epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,9855.61,0.95438,1.04232,0.90408,0.62359,0.63218,0.64541,0.45815,1.07866,1.17553,0.96468,0.0050995,0.0050995,0.0050995
101,9954.03,0.94733,1.0479,0.90202,0.62653,0.63105,0.64588,0.45882,1.07832,1.17396,0.96468,0.00505,0.00505,0.00505
102,10052.4,0.94704,1.04214,0.90124,0.62723,0.63196,0.64581,0.45761,1.08018,1.1758,0.965,0.0050005,0.0050005,0.0050005
103,10150.9,0.94732,1.03869,0.89767,0.62774,0.62874,0.64597,0.45892,1.07857,1.17658,0.96455,0.004951,0.004951,0.004951
104,10249.1,0.94836,1.03477,0.90064,0.62936,0.62674,0.64564,0.45918,1.07631,1.17629,0.96393,0.0049015,0.0049015,0.0049015
105,10347.5,0.94321,1.02968,0.89802,0.62922,0.62674,0.64557,0.45921,1.07454,1.17712,0.96349,0.004852,0.004852,0.004852
106,10446,0.95157,1.03852,0.90169,0.63107,0.62561,0.64549,0.459,1.07711,1.17981,0.96416,0.0048025,0.0048025,0.0048025
107,10544.7,0.93989,1.01621,0.90045,0.62997,0.62576,0.64616,0.45993,1.0752,1.1806,0.96373,0.004753,0.004753,0.004753
108,10643.1,0.95636,1.02954,0.90362,0.62569,0.62674,0.64635,0.45962,1.07382,1.1829,0.96336,0.0047035,0.0047035,0.0047035
109,10741.4,0.95301,1.03789,0.90141,0.62346,0.62559,0.64667,0.46067,1.07055,1.18229,0.96225,0.004654,0.004654,0.004654
110,10839.9,0.9409,1.01896,0.89835,0.62955,0.62402,0.64673,0.46078,1.0684,1.18318,0.96161,0.0046045,0.0046045,0.0046045
111,10938.5,0.94343,1.01369,0.89658,0.6295,0.62231,0.64645,0.46137,1.06982,1.18519,0.96199,0.004555,0.004555,0.004555
112,11036.8,0.93601,0.99439,0.90079,0.62789,0.62213,0.64624,0.4615,1.06926,1.1854,0.96189,0.0045055,0.0045055,0.0045055
113,11135.2,0.92719,1.00015,0.89621,0.62829,0.62263,0.64626,0.46144,1.06935,1.18643,0.96191,0.004456,0.004456,0.004456
114,11233.5,0.93047,0.99628,0.89544,0.6295,0.62118,0.64588,0.46199,1.06664,1.18692,0.96125,0.0044065,0.0044065,0.0044065
115,11332,0.93097,0.98736,0.90136,0.60428,0.64877,0.64584,0.46275,1.06078,1.18795,0.9598,0.004357,0.004357,0.004357
116,11430.5,0.92831,0.98265,0.89342,0.59961,0.65385,0.6462,0.46326,1.0596,1.19041,0.95953,0.0043075,0.0043075,0.0043075
117,11528.9,0.92881,0.98304,0.89779,0.60026,0.65195,0.64532,0.46289,1.0595,1.19087,0.95947,0.004258,0.004258,0.004258
118,11627.5,0.92874,0.98987,0.89433,0.60326,0.65121,0.64534,0.46279,1.0593,1.19272,0.95935,0.0042085,0.0042085,0.0042085
119,11726,0.93082,0.97092,0.89668,0.60316,0.65242,0.64537,0.46375,1.05633,1.19301,0.95872,0.004159,0.004159,0.004159
120,11824.5,0.92063,0.95875,0.8902,0.60202,0.65245,0.6451,0.46405,1.05471,1.19186,0.95813,0.0041095,0.0041095,0.0041095
121,11923,0.91347,0.97541,0.89085,0.60612,0.65242,0.64555,0.46395,1.05375,1.19128,0.95798,0.00406,0.00406,0.00406
122,12021.4,0.92061,0.94564,0.89529,0.61404,0.64701,0.64475,0.46414,1.05272,1.191,0.95754,0.0040105,0.0040105,0.0040105
123,12119.8,0.92896,0.97041,0.89464,0.60872,0.6497,0.64455,0.46541,1.04932,1.19128,0.95672,0.003961,0.003961,0.003961
124,12218.3,0.92001,0.95569,0.89205,0.60036,0.65924,0.64439,0.46446,1.05093,1.19316,0.95728,0.0039115,0.0039115,0.0039115
125,12316.7,0.91392,0.92286,0.88917,0.60226,0.65992,0.64412,0.46417,1.05158,1.1941,0.95724,0.003862,0.003862,0.003862
126,12415.1,0.91746,0.95839,0.89035,0.60148,0.65879,0.64424,0.46445,1.04961,1.1939,0.9565,0.0038125,0.0038125,0.0038125
127,12513.4,0.9142,0.93987,0.89203,0.60095,0.66049,0.64463,0.46517,1.04775,1.19437,0.95613,0.003763,0.003763,0.003763
128,12611.8,0.9125,0.92238,0.89536,0.60776,0.65035,0.64502,0.4653,1.04819,1.19487,0.95616,0.0037135,0.0037135,0.0037135
129,12710.4,0.90947,0.92815,0.8912,0.60948,0.65016,0.64455,0.46463,1.04888,1.19514,0.95623,0.003664,0.003664,0.003664
130,12809,0.89635,0.92083,0.88516,0.6108,0.65104,0.64467,0.46451,1.04873,1.19524,0.95604,0.0036145,0.0036145,0.0036145
131,12907.4,0.90879,0.91879,0.88786,0.61214,0.65062,0.64521,0.46526,1.04681,1.19552,0.95547,0.003565,0.003565,0.003565
132,13005.7,0.89855,0.91349,0.8889,0.61044,0.65016,0.6455,0.46555,1.04582,1.19567,0.9551,0.0035155,0.0035155,0.0035155
133,13104.2,0.894,0.89796,0.89114,0.60582,0.6559,0.64558,0.4655,1.0465,1.19612,0.95525,0.003466,0.003466,0.003466
134,13202.7,0.90066,0.9127,0.88855,0.60846,0.65632,0.64623,0.4657,1.04334,1.19513,0.95429,0.0034165,0.0034165,0.0034165
135,13300.9,0.89892,0.89743,0.88727,0.60925,0.65495,0.64668,0.46675,1.04405,1.19626,0.95441,0.003367,0.003367,0.003367
136,13399.3,0.89836,0.88264,0.88393,0.60594,0.6631,0.64655,0.46771,1.04105,1.19921,0.95357,0.0033175,0.0033175,0.0033175
137,13497.7,0.89122,0.88888,0.88067,0.61945,0.64217,0.6452,0.46669,1.04226,1.20058,0.95381,0.003268,0.003268,0.003268
138,13596.3,0.89853,0.87552,0.8895,0.61852,0.642,0.64599,0.46756,1.04159,1.2029,0.95353,0.0032185,0.0032185,0.0032185
139,13694.7,0.89108,0.88765,0.88527,0.61683,0.642,0.64624,0.46775,1.04256,1.2044,0.9537,0.003169,0.003169,0.003169
140,13793.1,0.8907,0.87502,0.89179,0.61661,0.64507,0.64629,0.46844,1.04016,1.20441,0.95297,0.0031195,0.0031195,0.0031195
141,13891.4,0.87856,0.87148,0.88222,0.61927,0.64585,0.64577,0.46916,1.03498,1.20332,0.95171,0.00307,0.00307,0.00307
142,13989.8,0.87949,0.85736,0.88437,0.61746,0.6453,0.6474,0.47084,1.03529,1.20524,0.95177,0.0030205,0.0030205,0.0030205
143,14088.6,0.875,0.8481,0.88113,0.61423,0.64672,0.64691,0.4708,1.03327,1.20433,0.95122,0.002971,0.002971,0.002971
144,14187.1,0.87836,0.85509,0.88362,0.61382,0.64863,0.64749,0.47203,1.03154,1.20642,0.9508,0.0029215,0.0029215,0.0029215
145,14285.7,0.8758,0.83231,0.88604,0.61425,0.64903,0.64729,0.47142,1.03146,1.2078,0.95063,0.002872,0.002872,0.002872
146,14384.1,0.87617,0.84102,0.88537,0.61508,0.64744,0.64701,0.47144,1.02892,1.20894,0.95001,0.0028225,0.0028225,0.0028225
147,14482.4,0.87474,0.83345,0.88139,0.61569,0.64744,0.64688,0.47168,1.02842,1.20985,0.94977,0.002773,0.002773,0.002773
148,14580.6,0.87246,0.83601,0.87973,0.61411,0.65075,0.64677,0.4714,1.02937,1.21179,0.95,0.0027235,0.0027235,0.0027235
149,14679.2,0.86263,0.83379,0.88385,0.61477,0.65175,0.64692,0.4712,1.02839,1.21309,0.94976,0.002674,0.002674,0.002674
150,14777.4,0.86647,0.82526,0.88186,0.61559,0.65531,0.6472,0.47154,1.0296,1.21443,0.95015,0.0026245,0.0026245,0.0026245
151,14875.9,0.86072,0.81408,0.87887,0.61663,0.6476,0.64719,0.47189,1.02845,1.21568,0.94988,0.002575,0.002575,0.002575
152,14974.4,0.87007,0.80597,0.88302,0.61693,0.64936,0.64725,0.47157,1.02599,1.21573,0.94925,0.0025255,0.0025255,0.0025255
153,15072.9,0.85347,0.80952,0.87412,0.61626,0.64831,0.64714,0.47244,1.02412,1.21648,0.9488,0.002476,0.002476,0.002476
154,15171.7,0.86023,0.78895,0.88225,0.61874,0.6484,0.64748,0.47342,1.0212,1.21691,0.94785,0.0024265,0.0024265,0.0024265
155,15270.4,0.85088,0.78554,0.87702,0.61868,0.64662,0.64775,0.47387,1.0204,1.21737,0.94753,0.002377,0.002377,0.002377
156,15369,0.86087,0.78021,0.87875,0.61938,0.64772,0.64801,0.47501,1.01889,1.21983,0.9472,0.0023275,0.0023275,0.0023275
157,15467.5,0.85224,0.78418,0.87822,0.62116,0.64758,0.64772,0.4751,1.0156,1.22129,0.94633,0.002278,0.002278,0.002278
158,15566.1,0.85922,0.79393,0.87905,0.62075,0.6484,0.64843,0.47536,1.01407,1.22033,0.94593,0.0022285,0.0022285,0.0022285
159,15664.6,0.85243,0.78112,0.8773,0.62073,0.64246,0.64892,0.47692,1.01268,1.22265,0.94551,0.002179,0.002179,0.002179
160,15763.1,0.8477,0.76613,0.87476,0.62181,0.64133,0.64901,0.47608,1.01123,1.2208,0.94498,0.0021295,0.0021295,0.0021295
161,15861.3,0.8449,0.77186,0.87663,0.65339,0.60728,0.64864,0.47649,1.00947,1.22034,0.94473,0.00208,0.00208,0.00208
162,15959.8,0.83395,0.75738,0.87394,0.65293,0.60883,0.6488,0.4764,1.00793,1.22305,0.94429,0.0020305,0.0020305,0.0020305
163,16058.1,0.83454,0.74504,0.87375,0.65664,0.60997,0.64852,0.47783,1.00398,1.22436,0.94334,0.001981,0.001981,0.001981
164,16156.5,0.82596,0.73894,0.87489,0.65691,0.61056,0.6484,0.47738,1.00336,1.22797,0.94311,0.0019315,0.0019315,0.0019315
165,16255.1,0.84062,0.7565,0.87321,0.65568,0.61156,0.64853,0.4782,1.00082,1.22934,0.94266,0.001882,0.001882,0.001882
166,16353.7,0.82601,0.72916,0.87466,0.65481,0.60975,0.64845,0.47828,1.00048,1.23164,0.94262,0.0018325,0.0018325,0.0018325
167,16452.2,0.82536,0.73219,0.86935,0.65226,0.6144,0.64846,0.478,0.99734,1.23397,0.94181,0.001783,0.001783,0.001783
168,16550.5,0.83339,0.73541,0.87255,0.64821,0.61633,0.64884,0.47882,0.99878,1.2361,0.94208,0.0017335,0.0017335,0.0017335
169,16649.1,0.8354,0.73846,0.87594,0.64761,0.61629,0.64845,0.47788,1.00283,1.23856,0.94293,0.001684,0.001684,0.001684
170,16747.2,0.81586,0.71431,0.86874,0.65775,0.61134,0.64841,0.47876,1.00043,1.23677,0.94232,0.0016345,0.0016345,0.0016345
171,16845.5,0.82039,0.70522,0.86741,0.65762,0.60955,0.64858,0.47909,0.99935,1.23965,0.94206,0.001585,0.001585,0.001585
172,16943.9,0.81819,0.7149,0.87143,0.65836,0.60908,0.64906,0.47952,0.99885,1.24084,0.94187,0.0015355,0.0015355,0.0015355
173,17042.6,0.81295,0.70753,0.86294,0.66026,0.60908,0.64858,0.479,1.00075,1.24154,0.94217,0.001486,0.001486,0.001486
174,17140.7,0.81917,0.70988,0.87077,0.66215,0.60908,0.6483,0.47845,0.99917,1.24269,0.94185,0.0014365,0.0014365,0.0014365
175,17239.1,0.8141,0.69574,0.86697,0.65835,0.61123,0.64862,0.47853,0.99771,1.24428,0.94153,0.001387,0.001387,0.001387
176,17337.2,0.80639,0.67734,0.86694,0.65825,0.61154,0.64904,0.47941,1.00039,1.24619,0.94199,0.0013375,0.0013375,0.0013375
177,17435.7,0.81287,0.69335,0.86487,0.65873,0.61227,0.64879,0.4792,0.99772,1.24826,0.94139,0.001288,0.001288,0.001288
178,17534.1,0.80823,0.68572,0.86756,0.65885,0.6134,0.64869,0.47925,0.99815,1.25013,0.94149,0.0012385,0.0012385,0.0012385
179,17632.8,0.79851,0.67281,0.86539,0.65604,0.61843,0.64791,0.47859,0.99956,1.25169,0.94175,0.001189,0.001189,0.001189
180,17731.5,0.79706,0.67281,0.86534,0.65367,0.61885,0.64813,0.47853,1.00185,1.25372,0.94221,0.0011395,0.0011395,0.0011395
181,17830,0.79177,0.66522,0.86454,0.65292,0.61897,0.64801,0.47836,1.00234,1.25581,0.9422,0.00109,0.00109,0.00109
182,17928.5,0.79019,0.66832,0.86202,0.65256,0.62021,0.64779,0.47778,1.00267,1.25556,0.94217,0.0010405,0.0010405,0.0010405
183,18027.9,0.78898,0.66866,0.86485,0.6442,0.62816,0.64735,0.47812,1.00389,1.25781,0.94259,0.000991,0.000991,0.000991
184,18127.3,0.78941,0.65715,0.86237,0.64495,0.62776,0.64772,0.47742,1.00449,1.26079,0.94265,0.0009415,0.0009415,0.0009415
185,18226.9,0.78067,0.6446,0.86216,0.64405,0.62796,0.6477,0.47835,1.00493,1.26458,0.94272,0.000892,0.000892,0.000892
186,18326.5,0.77439,0.62307,0.8595,0.64114,0.62976,0.64766,0.47752,1.00572,1.26692,0.94293,0.0008425,0.0008425,0.0008425
187,18425.9,0.77557,0.64411,0.8588,0.64117,0.62726,0.64766,0.47815,1.0048,1.26907,0.94265,0.000793,0.000793,0.000793
188,18525.2,0.78259,0.65098,0.86403,0.64181,0.6281,0.64726,0.47742,1.00526,1.27395,0.94268,0.0007435,0.0007435,0.0007435
189,18624.7,0.77851,0.6432,0.86103,0.63921,0.63205,0.64688,0.47635,1.00497,1.27634,0.94256,0.000694,0.000694,0.000694
190,18724.1,0.7651,0.63134,0.85749,0.64285,0.62839,0.64684,0.47698,1.00257,1.2777,0.94197,0.0006445,0.0006445,0.0006445
191,18826.8,0.79252,0.62194,0.87868,0.63331,0.64327,0.64647,0.47686,0.99859,1.28089,0.94101,0.000595,0.000595,0.000595
192,18926,0.75601,0.57537,0.86681,0.63288,0.64413,0.64647,0.47742,0.99348,1.28553,0.93979,0.0005455,0.0005455,0.0005455
193,19025.2,0.74093,0.55979,0.86834,0.63252,0.63497,0.64623,0.47797,0.98942,1.28726,0.93882,0.000496,0.000496,0.000496
194,19124.4,0.74254,0.54931,0.87219,0.61874,0.65078,0.6462,0.47843,0.98558,1.29024,0.93795,0.0004465,0.0004465,0.0004465
195,19223.5,0.73022,0.54623,0.8702,0.63279,0.63251,0.64621,0.47963,0.98135,1.29057,0.9371,0.000397,0.000397,0.000397
196,19322.4,0.72659,0.53115,0.86144,0.63465,0.63224,0.64615,0.48056,0.98007,1.29163,0.93668,0.0003475,0.0003475,0.0003475
197,19421.5,0.71138,0.53276,0.86131,0.65673,0.61148,0.64599,0.48094,0.97796,1.29548,0.93612,0.000298,0.000298,0.000298
198,19520.8,0.71857,0.52362,0.86415,0.65872,0.61124,0.64529,0.48087,0.97519,1.29761,0.93537,0.0002485,0.0002485,0.0002485
199,19619.9,0.70734,0.50048,0.85663,0.66486,0.60981,0.64417,0.48107,0.97431,1.30042,0.93516,0.000199,0.000199,0.000199
200,19718.8,0.7132,0.51629,0.86187,0.66512,0.60868,0.64406,0.48094,0.97354,1.305,0.93494,0.0001495,0.0001495,0.0001495
